58.879, 64.773, 99.268
58.416, 62.827, 99.268
57.945, 60.883, 99.12
57.462, 58.942, 98.731
56.966, 57.005, 98.478
56.454, 55.072, 98.177
55.922, 53.144, 97.823
55.363, 51.223, 96.928
54.772, 49.313, 95.769
54.135, 47.417, 95.098
53.442, 45.541, 93.664
52.672, 43.695, 91.871
51.815, 41.889, 91.571
50.863, 40.13, 93.259
49.836, 38.414, 96.819
48.767, 36.724, 99.8
47.691, 35.038, 98.364
46.628, 33.343, 97.632
45.591, 31.634, 97.432
44.582, 29.907, 97.556
43.599, 28.165, 97.835
42.642, 26.409, 97.998
42.649, 24.628, 94.533
43.571, 22.853, 94.534
44.55, 21.109, 94.722
45.592, 19.402, 94.897
46.688, 17.729, 95.421
47.832, 16.089, 96.196
49.018, 14.479, 97.237
50.235, 12.891, 98.552
51.469, 11.318, 99.859
52.706, 9.746, 98.005
53.925, 8.16, 94.802
55.1, 6.542, 92.495
56.206, 4.876, 90.206
57.211, 3.148, 87.249
58.08, 1.347, 85.933
58.792, -0.521, 85.359
59.329, -2.447, 85.972
59.686, -4.414, 87.181
59.877, -6.404, 88.761
59.938, -8.403, 96.997
60.001, -10.402, 96.274
60.111, -12.399, 95.297
60.278, -14.392, 94.958
60.507, -16.379, 95.335
60.795, -18.358, 96.866
61.127, -20.33, 98.942
61.48, -22.299, 99.822
61.831, -24.268, 98.604
62.167, -26.239, 98.237
62.481, -28.214, 98.14
62.772, -30.193, 94.691
63.041, -32.175, 89.143
63.289, -34.159, 83.225
63.518, -36.146, 76.854
63.731, -38.135, 69.903
63.928, -40.125, 62.181
64.112, -42.117, 53.352
64.284, -44.109, 42.737
64.445, -46.103, 28.399
64.566, -47.679, 0
64.566, -47.679, 0
66.101, -67.62, 0
endData
255
100
200
58.879, 64.773, 52.408, 37.295, 51.351, 42.89, 42.191, 25.566
42.191, 25.566, 49.559, 10.035, 59.723, 6.365, 59.922, -7.574
59.922, -7.574, 60.121, -21.512, 62.575, -20.898, 64.566, -47.679
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":17,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"cVkd5FZE8E","x":58.878826927061745,"y":64.77268312266888,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"IRHRsExbXy","x":52.407532117695816,"y":37.2945697782843,"lock":false,"visible":true,"__type":"control"},{"uid":"2ghy9NHKkO","x":51.350590804685126,"y":42.88950086243153,"lock":false,"visible":true,"__type":"control"},{"uid":"I6wtecCi7G","x":42.19121968989027,"y":25.566342449667346,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"2LeiuGgaQg"},{"controls":[{"uid":"I6wtecCi7G","x":42.19121968989027,"y":25.566342449667346,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"BsrABYWPg4","x":49.55853993439918,"y":10.035234907189103,"lock":false,"visible":true,"__type":"control"},{"uid":"rvcdzIjeaX","x":59.72305376678324,"y":6.364524433790019,"lock":false,"visible":true,"__type":"control"},{"uid":"UAzXzH1H9u","x":59.922170530148335,"y":-7.573649001767373,"lock":false,"visible":true,"heading":339.4999999999999,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"a9Am9VxstC"},{"controls":[{"uid":"UAzXzH1H9u","x":59.922170530148335,"y":-7.573649001767373,"lock":false,"visible":true,"heading":339.4999999999999,"__type":"end-point"},{"uid":"hyqVybU4nI","x":60.12128729351343,"y":-21.51182243732478,"lock":false,"visible":true,"__type":"control"},{"uid":"RUhAo6FCDr","x":62.5748233546601,"y":-20.898166467839623,"lock":false,"visible":true,"__type":"control"},{"uid":"BBbeyIcQN2","x":64.56599098831116,"y":-47.679371140446335,"lock":false,"visible":true,"heading":8.899999999999999,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9iOFBBlWwi"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":255},"name":"Path","uid":"3XM2FW4hOE","lock":false,"visible":true}]}
